[proxychains] config file found: /home/ubuntu/.proxychains/proxychains.conf
[proxychains] preloading /usr/lib/x86_64-linux-gnu/libproxychains.so.4
[proxychains] DLL init: proxychains-ng 4.17

        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       2.1.0-dev
________________________________________________

 :: Method           : GET
[2K:: Progress: [18/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [18/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [19/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2Kredis                   [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [19/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [20/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kmongo                   [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [20/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [20/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [21/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kk8s                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [21/328] :: Job [1/1] :: 6 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [22/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kkube                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [22/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [22/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [23/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kci                      [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [23/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [23/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [24/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2Kcd                      [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [24/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [25/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kjenkins                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [25/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [25/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [26/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kgit                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [26/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [27/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kgitlab                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [27/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [27/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [28/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kgithub                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 119ms][0m
[2K:: Progress: [28/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [28/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [29/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2Kbitbucket               [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [29/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [30/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2Kjira                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [30/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [30/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [31/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2Kconfluence              [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [31/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [32/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2Kwiki                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [32/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [32/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [33/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2Kmonitor                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [33/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [33/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2Kgrafana                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [34/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [34/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [35/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2Kprometheus              [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [35/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [35/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [36/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2Kalertmanager            [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [36/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [37/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2Kkibana                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 118ms][0m
[2K:: Progress: [37/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [37/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [38/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2Kelastic                 [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [38/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [39/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2Kes                      [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 118ms][0m
[2K:: Progress: [39/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [39/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [40/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2Klogstash                [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [40/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [40/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [41/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2Kfilebeat                [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [41/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [42/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2Kmetricbeat              [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [42/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [42/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [43/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2Kpacketbeat              [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [43/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [44/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2Kheartbeat               [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 119ms][0m
[2K:: Progress: [44/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [44/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [45/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2Kauditbeat               [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [45/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [45/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [46/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2Ksmtp                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [46/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [47/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2Kpop                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [47/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [47/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [48/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2Kimap                    [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [48/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [49/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2Kautodiscover            [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [49/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [49/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [50/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2Kautoconfig              [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [50/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [50/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2Kns1                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [51/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [51/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [52/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2Kns2                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [52/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [52/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [53/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2Kns3                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [53/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [54/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2Kns4                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [54/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [54/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [55/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2Kdns                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [55/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [56/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2Kmx                      [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [56/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [56/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [57/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2Kmx1                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [57/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [57/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [58/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2Kmx2                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [58/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [59/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2Kowa                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [59/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [59/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [60/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2Kexchange                [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [60/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [61/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2Kremote                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 117ms][0m
[2K:: Progress: [61/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [61/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [62/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2Kvpn                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [62/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [62/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [63/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2Ksslvpn                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [63/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [64/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2Krdweb                   [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [64/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [64/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [65/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2Krdp                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [65/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [66/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2Kcitrix                  [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 115ms][0m
[2K:: Progress: [66/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [66/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [67/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2Kvdi                     [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
[2K:: Progress: [67/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [67/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [68/328] :: Job [1/1] :: 5 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2Kworkspace               [Status: 403, Size: 151, Words: 3, Lines: 8, Duration: 116ms][0m
