
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://164.68.104.26/FUZZ
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/Web-Content/common.txt
 :: Header           : Host: mail.dfg.com.br
 :: Header           : User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
 :: Extensions       : .aspx 
 :: Output file      : mail.dfg.com.br/content_discovery_ffuf.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : true
 :: Proxy            : socks5://127.0.0.1:9050
 :: Timeout          : 15
 :: Threads          : 30
 :: Matcher          : Response status: 200,301,302,401,403,500
________________________________________________

[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [62/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [77/9504] :: Job [1/1] :: 116 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [80/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [85/9504] :: Job [1/1] :: 80 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [100/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [102/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K.well-known/apple-app-site-association.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 550ms][0m
[2K:: Progress: [139/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/dnt-policy.txt [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 471ms][0m
[2K:: Progress: [140/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/dnt.aspx    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 497ms][0m
[2K:: Progress: [141/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [142/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/dots        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 370ms][0m
[2K:: Progress: [142/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/ecips.aspx  [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 356ms][0m
[2K:: Progress: [143/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/ecips       [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 356ms][0m
[2K:: Progress: [144/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/enterprise-transport-security [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 365ms][0m
[2K:: Progress: [145/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/enterprise-transport-security.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 366ms][0m
[2K:: Progress: [146/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/dots.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 396ms][0m
[2K:: Progress: [147/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [148/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/host-meta   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 396ms][0m
[2K:: Progress: [148/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/host-meta.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 357ms][0m
[2K:: Progress: [149/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/hoba.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 399ms][0m
[2K:: Progress: [150/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/hoba        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 403ms][0m
[2K:: Progress: [151/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/est         [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 443ms][0m
[2K:: Progress: [152/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/genid       [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 443ms][0m
[2K:: Progress: [153/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/est.aspx    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 443ms][0m
[2K:: Progress: [154/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/genid.aspx  [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 436ms][0m
[2K:: Progress: [155/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/host-meta.json [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 346ms][0m
[2K:: Progress: [156/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/host-meta.json.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 377ms][0m
[2K:: Progress: [157/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/http-opportunistic [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 375ms][0m
[2K:: Progress: [158/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/idp-proxy   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 321ms][0m
[2K:: Progress: [159/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/idp-proxy.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 327ms][0m
[2K:: Progress: [160/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [161/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/http-opportunistic.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 366ms][0m
[2K:: Progress: [161/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [162/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/jwks.json.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 390ms][0m
[2K:: Progress: [162/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/jwks.json   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 411ms][0m
[2K:: Progress: [163/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/jmap        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 411ms][0m
[2K:: Progress: [163/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/jmap.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 411ms][0m
[2K:: Progress: [163/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [166/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/keybase.txt [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 420ms][0m
[2K:: Progress: [166/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/looking-glass [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 349ms][0m
[2K:: Progress: [167/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/mta-sts.txt [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 353ms][0m
[2K:: Progress: [168/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/mercure.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 353ms][0m
[2K:: Progress: [169/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/matrix.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 354ms][0m
[2K:: Progress: [169/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/looking-glass.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 364ms][0m
[2K:: Progress: [171/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/matrix      [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 363ms][0m
[2K:: Progress: [172/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/keybase.txt.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 445ms][0m
[2K:: Progress: [173/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/mercure     [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 390ms][0m
[2K:: Progress: [174/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/mta-sts.txt.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 392ms][0m
[2K:: Progress: [175/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/mud.aspx    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 368ms][0m
