[2K[32m.cvsignore              [Status: 200, Size: 959, Words: 112, Lines: 22, Duration: 267ms][0m
[2K[33m.rhosts                 [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.subversion             [Status: 403, Size: 33806, Words: 949, Lines: 3, Duration: 6ms][0m
[2K[33m.svn                    [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.svn/entries            [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.sh_history             [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 6ms][0m
[2K[33m.ssh                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 6ms][0m
[2K[33m.svnignore              [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.swf                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.web                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/acme-challenge [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/assetlinks.json [Status: 403, Size: 33808, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/ashrae      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/apple-app-site-association [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/autoconfig/mail [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/browserid   [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/apple-developer-merchantid-domain-association [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 22ms][0m
[2K[33m.well-known/caldav      [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/carddav     [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/coap        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/change-password [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/core        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/dnt         [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/dnt-policy.txt [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/csvm        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 22ms][0m
[2K[33m.well-known/dots        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/ecips       [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/enterprise-transport-security [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/est         [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/genid       [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/hoba        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/host-meta.json [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/host-meta   [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 7ms][0m
[2K[33m.well-known/http-opportunistic [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/idp-proxy   [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 5ms][0m
[2K[33m.well-known/jmap        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/jwks.json   [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/keybase.txt [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/looking-glass [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/matrix      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/mercure     [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.well-known/mta-sts.txt [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/mud         [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/nodeinfo    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/nfv-oauth-server-configuration [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.well-known/ni          [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.well-known/oauth-authorization-server [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/openid-configuration [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/openid-federation [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/openorg     [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/openpgpkey  [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/pki-validation [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/posh        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/pvd         [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/reload-config [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/repute-template [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/resourcesync [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/security.txt [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/ssf-configuration [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/stun-key    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/humans.txt  [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/thread      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/time        [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/timezone    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m.well-known/uma2-configuration [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 4ms][0m
[2K[33m.well-known/void        [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m.well-known/webfinger   [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m0                       [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m00                      [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 5ms][0m
[2K[33m01                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m02                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m03                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m04                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m05                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m06                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m07                      [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m09                      [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m08                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1                       [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m10                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m100                     [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m1000                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m1001                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m101                     [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m102                     [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m103                     [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m11                      [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m12                      [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m123                     [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m13                      [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m14                      [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m15                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1990                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1991                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1992                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1993                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1994                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1995                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1996                    [Status: 403, Size: 33800, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1998                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m1997                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m1999                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m1x1                     [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2                       [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m20                      [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m200                     [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m2000                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2001                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2002                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2003                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2004                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2005                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m2006                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 5ms][0m
[2K[33m2007                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m2008                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m2009                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2010                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2011                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 2ms][0m
[2K[33m2012                    [Status: 403, Size: 33811, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m2013                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 3ms][0m
[2K[33m2014                    [Status: 403, Size: 33807, Words: 949, Lines: 3, Duration: 5ms][0m
